CJM Stage,Customer Journey Service Moment,Enabled by Business Capability,Enabled by Process
DISCOVER,01. Get Referred to EDC,"Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer 360
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Insights and Analytics
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Interaction Tracking
Customer Enablement (L1) > Inbound Experience, Onboarding & Lifecycle Management (L2) > Customer Onboarding
Customer Enablement (L1) > Partner Management (L2) > Partner Data Exchange and Reporting
Customer Enablement (L1) > Partner Management (L2) > Partner Referrals (Inbound)
Customer Enablement (L1) > Inbound Experience, Onboarding & Lifecycle Management (L2) > Prospecting & Segmentation","C4.1 - Manage channel development and segmentation
C5.1 - Manage customer lead and opportunity
D23.2 - Qualify TELP Eligibility
N2.1 - Manage Partner Alliances
R7.2 – Onboard and Respond to Customer Requests
R7.4 - Manage Contact Center"
,02. View EDC Media,"Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Advertising Campaign Management
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer 360
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Insights and Analytics
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Interaction Tracking
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Leads Management
Customer Enablement (L1) > Inbound Experience, Onboarding & Lifecycle Management (L2) > Prospecting & Segmentation
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Web Experience & Analytics","A4.1 – Manage Brand Strategy and Creative Services
A4.2– Govern and Distribute External Communication Content
C3.1 - Execute marketing campaigns
C3.3 - Manage Marketing Products
C4.1 - Manage channel development and segmentation
R2.5 - Deliver Outbound Customer Communications"
,03. Visit EDC.ca,"Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer 360
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Insights and Analytics
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Interaction Tracking
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Leads Management
Customer Enablement (L1) > Inbound Experience, Onboarding & Lifecycle Management (L2) > Prospecting & Segmentation
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Web Experience & Analytics","A4.1 – Manage Brand Strategy and Creative Services
A4.2– Govern and Distribute External Communication Content
C1.1 - Research markets, customers, and capabilities
C3.3 - Manage Marketing Products
C3.4 - Govern Marketing Data
C3.5 - Manage interactive digital channel
C4.1 - Manage channel development and segmentation"
,04. Explore & Consume Content,"Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Advertising Campaign Management
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer 360
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Interaction Tracking
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Digital Marketing and Content Distribution
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Leads Management
Customer Enablement (L1) > Inbound Experience, Onboarding & Lifecycle Management (L2) > Prospecting & Segmentation
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Web Experience & Analytics","A4.1 – Manage Brand Strategy and Creative Services
A4.2– Govern and Distribute External Communication Content
C3.1 - Execute marketing campaigns
C3.4 - Govern Marketing Data
C4.1 - Manage channel development and segmentation
R2.5 - Deliver Outbound Customer Communications"
ENGAGE,05. Create an Account & Log In,"Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Account Access and Permissions
Customer Enablement (L1) > Inbound Experience, Onboarding & Lifecycle Management (L2) > Contact Management
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Interaction Tracking
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Digital Account Lifecycle & Monitoring
Customer Enablement (L1) > Inbound Experience, Onboarding & Lifecycle Management (L2) > Identity Proofing & Verification
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Web Experience & Analytics","C3.5 - Manage interactive digital channel
K1.1 - Manage Company Information
R7.1 - Create Account and Manage Contacts
R7.2 – Onboard and Respond to Customer Requests"
,06. Complete Profile & Manage Account,"Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Account Access and Permissions
Customer Enablement (L1) > Inbound Experience, Onboarding & Lifecycle Management (L2) > Contact Management
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Customer Data Collection and Reuse
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Interaction Tracking
Customer Enablement (L1) > Inbound Experience, Onboarding & Lifecycle Management (L2) > Customer Onboarding
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Digital Account Lifecycle & Monitoring
Customer Enablement (L1) > Inbound Experience, Onboarding & Lifecycle Management (L2) > Prospecting & Segmentation
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Web Experience & Analytics","C5.1 - Manage customer lead and opportunity
K1.1 - Manage Company Information
R7.1 - Create Account and Manage Contacts"
,07. Submit an Inquiry,"Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Interaction Tracking
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Needs Triage and Eligibility
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Inbound Inquiry Management
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Leads Management
Customer Enablement (L1) > Inbound Experience, Onboarding & Lifecycle Management (L2) > Prospecting & Segmentation
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Web Experience & Analytics","C3.4 - Govern Marketing Data
C3.5 - Manage interactive digital channel
C5.1 - Manage customer lead and opportunity
R7.4 - Manage Contact Center"
,08. Connect with EDC Representatives,"Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Interaction Tracking
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Needs Triage and Eligibility
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Inbound Inquiry Management
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Leads Management
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Sales Pipeline Management & Forecasting","C5.1 - Manage customer lead and opportunity
R7.2 – Onboard and Respond to Customer Requests
R7.4 - Manage Contact Center"
EVALUATE,09. Explore & Consider Solutions,"Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Account Access and Permissions
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Account Strategy & Servicing
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Customer Data Collection and Reuse
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Interaction Tracking
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Needs Triage and Eligibility
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Leads Management
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Sales Pipeline Management & Forecasting
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Web Experience & Analytics","B1.1 - Govern the Financial Product Innovation Program
B3.1 – Sustain and Iterate Financial Product
C4.2 -Develop Account Management Strategies
C5.1 - Manage customer lead and opportunity
C5.3 - Execute on Account Management Models
F8.1 - Assess Eligibility and Track Performance"
,10. Select Solutions,"Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Account Access and Permissions
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Account Strategy & Servicing
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Customer Data Collection and Reuse
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Interaction Tracking
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Needs Triage and Eligibility
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Sales Pipeline Management & Forecasting
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Web Experience & Analytics","B1.1 - Govern the Financial Product Innovation Program
C4.2 -Develop Account Management Strategies
C5.1 - Manage customer lead and opportunity
C5.3 - Execute on Account Management Models
F8.1 - Assess Eligibility and Track Performance"
REDIRECT,11. Get Referred to Financial Partner,"Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Account Strategy & Servicing
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer 360
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Interaction Tracking
Customer Enablement (L1) > Partner Management (L2) > Partner Referrals (Outbound)","C4.2 -Develop Account Management Strategies
C5.1 - Manage customer lead and opportunity
N2.3 - Report and Perform Analytics on Partner Channels"
,12. Get Referred to Business Support,"Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Account Strategy & Servicing
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer 360
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Interaction Tracking
Customer Enablement (L1) > Partner Management (L2) > Partner Referrals (Outbound)","C4.2 -Develop Account Management Strategies
C5.1 - Manage customer lead and opportunity
N2.3 - Report and Perform Analytics on Partner Channels"
PURCHASE,13. Apply for Products & Services,"Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Account Access and Permissions
Customer Enablement (L1) > Customer Risk Management-ESG & Credit (L2) > Corporate Credit Assessment
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Customer Data Collection and Reuse
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Customer Documents Exchange
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Interaction Tracking
Customer Enablement (L1) > Inbound Experience, Onboarding & Lifecycle Management (L2) > Customer Onboarding
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Digital auto-fill Application
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Digital Signatures
Customer Solutions (L1) > Solution Operations & Enablement (L2) > Economic Transactional Advisory
Customer Enablement (L1) > Customer Risk Management-ESG & Credit (L2) > Enhanced Due Diligence
Customer Solutions (L1) > Financing Value Stream (L2) > Financing Application, Eligibility and Triage
Customer Solutions (L1) > Financing Value Stream (L2) > Financing Solution Structuring/Party Management
Customer Solutions (L1) > Financing Value Stream (L2) > Financing Underwriting, Risk & Due Diligence
Customer Enablement (L1) > Inbound Experience, Onboarding & Lifecycle Management (L2) > Identity Proofing & Verification
Customer Solutions (L1) > Insurance Value Stream (L2) > Insurance Application, Eligibility and Triage
Customer Solutions (L1) > Insurance Value Stream (L2) > Insurance Credit Granting, Risk & Due Diligence
Customer Solutions (L1) > Insurance Value Stream (L2) > Insurance Solution Structuring/Party Management
Customer Solutions (L1) > Insurance Value Stream (L2) > Insurance Underwriting, Risk & Due Diligence
Customer Solutions (L1) > Investments Value Stream (L2) > Investment Solution Structuring/Party Management
Customer Solutions (L1) > Investments Value Stream (L2) > Investments Application, Eligibility and Triage
Customer Solutions (L1) > Investments Value Stream (L2) > Investments Underwriting, Risk & Due Diligence
Customer Solutions (L1) > Solution Operations & Enablement (L2) > Legal Transactional and Asset Services
Customer Solutions (L1) > Solution Operations & Enablement (L2) > Market & Industry Information & Advisory
Customer Enablement (L1) > Customer Risk Management-ESG & Credit (L2) > Non-Credit Risk Assessment (ESG, FC-KYC)
Customer Solutions (L1) > Non-Financial Products (L2)
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Sales Pipeline Management & Forecasting
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Straight Through Processing & Tracking
Customer Solutions (L1) > Solution Operations & Enablement (L2) > Taxation Advisory
Customer Solutions (L1) > Solution Operations & Enablement (L2) > Technical  Advisory & Assessmment
Customer Enablement (L1) > Web Experience and Digital Account Interactions (L2) > Web Experience & Analytics
Customer Solutions (L1) > Working Capital Value Stream (L2) > Working Capital Guarantee Credit Granting
Customer Solutions (L1) > Working Capital Value Stream (L2) > Working Capital Guarantee Solution Structuring/Party Management
Customer Solutions (L1) > Working Capital Value Stream (L2) > Working Capital Guarantee Underwriting, Risk & Due Diligence
Customer Solutions (L1) > Working Capital Value Stream (L2) > Working Capital Guarantees Application, Eligibility and Triage","A6.1 - Assess Economic and Geopolitical Risk
B3.5 - Manage Insurance and Working Capital Solutions Product Standards
C5.3 - Execute on Account Management Models
D2.2 - Create Policy
D2.9 - Deliver Trade Partnership Insurance
D20.1 – Underwrite ITG Capacity and Facility
D23.2 - Qualify TELP Eligibility
D26.1 - Qualify and Triage IFG Lead
D26.2 - Qualify and Triage ITG Lead
D8.1 – Underwrite and Monitor FI Insurance Credit and Deals
F1.1 - Assess and Triage Financing Solution
F3.1 - Intake Strategic Financing Opportunity
F3.2 - Intake CMSB CL, IFD or SPF Opportunity
F3.5 - Perform FC/KYC Due Diligence
F5.1 - Deliver, Manage and Monitor Investments
F7.3 - Manage Mid-Market Growth Business Opportunities
F8.1 - Assess Eligibility and Track Performance"
,14. Activate Products & Services,"Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer 360
Customer Enablement (L1) > Customer Relationship Management & Support (L2) > Customer Interaction Tracking
Customer Solutions (L1) > Solution Operations & Enablement (L2) > Delegation of Authority
Customer Solutions (L1) > Solution Operations & Enablement (L2) > Disclosure
Customer Solutions (L1) > Solution Operations & Enablement (L2) > Financial Limits Framework -Obligor 360
Customer Solutions (L1) > Financing Value Stream (L2) > Financing Solution Offer, Authorization and Agreement Finalization
Customer Solutions (L1) > Insurance Value Stream (L2) > Insurance Portfolio Management
Customer Solutions (L1) > Insurance Value Stream (L2) > Insurance Solution Offer, Authorization and Policy Finalization
Customer Solutions (L1) > Investments Value Stream (L2) > Investment Solution Offer, Authorization and Agreement Finalization
Customer Solutions (L1) > Working Capital Value Stream (L2) > Working Capital Solution Offer, Authorization and Guarantee Finalization","D2.3 - Administer Policy
D2.9 - Deliver Trade Partnership Insurance
D20.1 – Underwrite ITG Capacity and Facility
D20.2 – Authorize ITG Transaction
D20.3 – Underwrite ITG Policy
D21.1 - Underwrite IFG Agreement
D23.3 - Manage TELP Transactions
D8.1 – Underwrite and Monitor FI Insurance Credit and Deals
F1.2 - Manage Portfolio
F1.5 - Underwrite Financing Solutions
F1.8 - Deliver Cleantech Financing
F2.3 - Manage Credit Risk and Authorize Ratings
F5.1 - Deliver, Manage and Monitor Investments
K1.1 - Manage Company Information
K1.3 - Manage Business Relevant Counterparty Information
M1.4 - Manage Enterprise Risk Policies
M1.5 - Govern Credit Commitment Delegation of Authority
M1.6 - Manage Credit Commitment Delegation of Authority Operations
M3.11 – Manage Risk and Data Analytics
M3.7 - Manage transfer of financial risk
S4.1 – Conduct Financing and investment ESG Due Diligence
S4.2 – Conduct IWCS ESG Due Diligence
S4.3 – Manage ESG capacity and escalations"
